===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-02-29 17:17:07
count workspace : /home/viacheslav/WebstormProjects/centr-dez
total files : 1854
total code lines : 104071
total comment lines : 1435
total blank lines : 9395

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .mjs|            382|             36|             28|   0.37|
   |            .ts|           6960|            145|            193|    6.7|
   |          .json|          10666|              0|             78|     10|
   |            .md|            239|              2|             97|   0.23|
   |               |             37|              0|             12|  0.036|
   |            .js|            223|             39|              3|   0.21|
   |         .astro|          57351|            943|           5860|     55|
   |           .svg|             18|              0|              0|  0.017|
   |          .html|             41|              5|              2|  0.039|
   |          .mdoc|             85|              0|              1|  0.082|
   |          .yaml|             72|              0|              0|  0.069|
   |           .tsx|          27891|            264|           3113|     27|
   |           .css|            106|              1|              8|   0.10|
   -------------------------------------------------------------------------
.astro/keystatic-imports.js, code is 3, comment is 0, blank is 0.
dist/_astro/3vy-chuvstvuete-speczificheskij-zapah-v-kvartire.DBT_ZMGi.js, code is 1, comment is 0, blank is 0.
dist/_astro/3vy-chuvstvuete-speczificheskij-zapah-v-kvartire.DN34dvzx.js, code is 7, comment is 0, blank is 0.
dist/_astro/4nahodite-li-vy-u-sebya-detej-domashnih-zhivotnyh-ukusy.Ch4mLqpO.js, code is 9, comment is 0, blank is 0.
dist/_astro/4nahodite-li-vy-u-sebya-detej-domashnih-zhivotnyh-ukusy.DBT_ZMGi.js, code is 1, comment is 0, blank is 0.
dist/_astro/4nahodite-li-vy-u-sebya-detej-domashnih-zhivotnyh-ukusy.feMyUItF.js, code is 7, comment is 0, blank is 0.
dist/_astro/5vy-obnaruzhivaete-rvanye-otverstiya-v-paketah-s-edoj.5xLYKMjr.js, code is 7, comment is 0, blank is 0.
dist/_astro/5vy-obnaruzhivaete-rvanye-otverstiya-v-paketah-s-edoj.Cz3facaA.js, code is 7, comment is 0, blank is 0.
dist/_astro/5vy-obnaruzhivaete-rvanye-otverstiya-v-paketah-s-edoj.DBT_ZMGi.js, code is 1, comment is 0, blank is 0.
dist/_astro/astro/assets-service.wELP8qww.js, code is 15, comment is 2, blank is 3.
dist/_astro/client.CuYUVflw.js, code is 7, comment is 0, blank is 0.
dist/_astro/first-post.C3I0GcbZ.js, code is 2, comment is 0, blank is 0.
dist/_astro/first-post.CuquWPRe.js, code is 7, comment is 0, blank is 0.
dist/_astro/first-post.D9-J8n4i.js, code is 1, comment is 0, blank is 0.
dist/_astro/hoisted.DqR2iBSn.js, code is 1, comment is 0, blank is 0.
dist/_astro/hooks.module.DM7uocbS.js, code is 1, comment is 0, blank is 0.
dist/_astro/index.6WjYqZEn.js, code is 21, comment is 0, blank is 0.
dist/_astro/index.C0FWibR6.js, code is 16, comment is 0, blank is 0.
dist/_astro/index.C7axDoVI.js, code is 2, comment is 0, blank is 0.
dist/_astro/index.CGtGYZat.js, code is 7, comment is 0, blank is 0.
dist/_astro/index.CLhkWUkk.css, code is 1, comment is 1, blank is 0.
dist/_astro/index.CtIUGn5z.js, code is 6, comment is 0, blank is 0.
dist/_astro/index.Dz9jkkeq.js, code is 17, comment is 0, blank is 0.
dist/_astro/index.U6GXCydE.css, code is 1, comment is 0, blank is 0.
dist/_astro/jsxRuntime.module.u1ZkBRD6.js, code is 1, comment is 0, blank is 0.
dist/_astro/MobileMenu.CPZg9t6x.js, code is 5, comment is 20, blank is 0.
dist/_astro/preact.module.CBmz4tZK.js, code is 1, comment is 0, blank is 0.
dist/_astro/QuizCard.B_xN2Nop.js, code is 1, comment is 0, blank is 0.
dist/_astro/QuizCard.DXy_VcVX.js, code is 3, comment is 1, blank is 0.
dist/_astro/runtime-assets-config.B5RXp2R1.js, code is 28, comment is 16, blank is 0.
dist/_astro/signals.module.2CVNH5eF.js, code is 1, comment is 0, blank is 0.
dist/dezinfector.png, it is a binary file.
dist/DL-Turbo-Green-Smoke.png, it is a binary file.
dist/favicon.ico, it is a binary file.
dist/favicon.svg, code is 9, comment is 0, blank is 0.
dist/fonts/Manrope-Semibold.woff, it is a binary file.
dist/form/index.html, code is 6, comment is 5, blank is 0.
dist/image.png, it is a binary file.
dist/index.html, code is 32, comment is 0, blank is 2.
dist/pngwing 8.png, it is a binary file.
dist/pngwing 9.png, it is a binary file.
dist/pngwing.com (13).png, it is a binary file.
dist/pngwing.com (3).png, it is a binary file.
dist/pngwing.com (4).png, it is a binary file.
dist/pngwing.com (6).png, it is a binary file.
dist/pngwing.com (7).png, it is a binary file.
dist/pngwing.com (8).png, it is a binary file.
dist/posts/first-post/index.html, code is 3, comment is 0, blank is 0.
dist/smoke.png, it is a binary file.
dist/snapedit_1708501538194.png, it is a binary file.
dist/video/video.mp4, it is a binary file.
dist/videoWrapper.png, it is a binary file.
dist/wrapper2.png, it is a binary file.
dist/wrapper3.png, it is a binary file.
dist/вырезанная мышь.png, it is a binary file.
dist/вырезанный клоп.png, it is a binary file.
dist/гриб 1.png, it is a binary file.
dist/значок.png, it is a binary file.
dist/клоп 1.png, it is a binary file.
dist/ЛогоЦД (2).png, it is a binary file.
dist/муравей 1.png, it is a binary file.
dist/мышь 1.png, it is a binary file.
dist/оса 1.png, it is a binary file.
dist/таракан.png, it is a binary file.
dist/тараканн 1.png, it is a binary file.
keystatic.config.ts, code is 134, comment is 0, blank is 1.
LICENSE, code is 17, comment is 0, blank is 4.
package-lock.json, code is 10429, comment is 0, blank is 73.
package.json, code is 32, comment is 0, blank is 0.
public/,kj[f.png, it is a binary file.
public/_49f90493_c4a9_4407_83df_94f88a03351d_Photoroom_png_Photoroom.png, it is a binary file.
public/dezinfector.png, it is a binary file.
public/DL-Turbo-Green-Smoke.png, it is a binary file.
public/favicon.ico, it is a binary file.
public/favicon.svg, code is 9, comment is 0, blank is 0.
public/fonts/Manrope-Semibold.woff, it is a binary file.
public/image.png, it is a binary file.
public/pngwing 8.png, it is a binary file.
public/pngwing 9.png, it is a binary file.
public/pngwing.com (13).png, it is a binary file.
public/pngwing.com (3).png, it is a binary file.
public/pngwing.com (4).png, it is a binary file.
public/pngwing.com (6).png, it is a binary file.
public/pngwing.com (7).png, it is a binary file.
public/pngwing.com (8).png, it is a binary file.
public/smoke.png, it is a binary file.
public/snapedit_1708501538194.png, it is a binary file.
public/video/video.mp4, it is a binary file.
public/videoWrapper.png, it is a binary file.
public/wrapper2.png, it is a binary file.
public/wrapper3.png, it is a binary file.
public/вырезанная мышь.png, it is a binary file.
public/вырезанный клоп.png, it is a binary file.
public/гриб 1.png, it is a binary file.
public/значок.png, it is a binary file.
public/клоп 1.png, it is a binary file.
public/ЛогоЦД (2).png, it is a binary file.
public/муравей 1.png, it is a binary file.
public/мышь 1.png, it is a binary file.
public/оса 1.png, it is a binary file.
public/таракан.png, it is a binary file.
public/тараканн 1.png, it is a binary file.
README.md, code is 12, comment is 2, blank is 7.
src/config/menu.ts, code is 6, comment is 1, blank is 1.
src/content/config.ts, code is 7, comment is 11, blank is 3.
src/content/dangers/chem-opasny-gryzuny-v-dome.mdoc, code is 13, comment is 0, blank is 0.
src/content/dangers/chem-opasny-klopy-v-dome.mdoc, code is 13, comment is 0, blank is 0.
src/content/dangers/chem-opasny-tarakany-v-dome.mdoc, code is 12, comment is 0, blank is 0.
src/content/dontdoityrself/index.yaml, code is 15, comment is 0, blank is 0.
src/content/hero/index.yaml, code is 16, comment is 0, blank is 0.
src/content/paraisiteTypes/index.yaml, code is 20, comment is 0, blank is 0.
src/content/posts/first-post.mdoc, code is 5, comment is 0, blank is 1.
src/content/questions/1vy-slyshite-shorohi-po-nocham.mdoc, code is 8, comment is 0, blank is 0.
src/content/questions/2u-vas-poyavlyayutsya-chernye-tochki-na-stene-i-mebeli.mdoc, code is 8, comment is 0, blank is 0.
src/content/questions/3vy-chuvstvuete-speczificheskij-zapah-v-kvartire.mdoc, code is 8, comment is 0, blank is 0.
src/content/questions/4nahodite-li-vy-u-sebya-detej-domashnih-zhivotnyh-ukusy.mdoc, code is 10, comment is 0, blank is 0.
src/content/questions/5vy-obnaruzhivaete-rvanye-otverstiya-v-paketah-s-edoj.mdoc, code is 8, comment is 0, blank is 0.
src/content/quiz/index.yaml, code is 5, comment is 0, blank is 0.
src/content/whatawaits/index.yaml, code is 6, comment is 0, blank is 0.
src/env.d.ts, code is 0, comment is 2, blank is 0.
src/layouts/FormLayout.astro, code is 31, comment is 0, blank is 6.
src/layouts/Layout.astro, code is 51, comment is 0, blank is 5.
src/pages/form/index.astro, code is 27, comment is 1, blank is 2.
src/pages/index.astro, code is 91, comment is 0, blank is 6.
src/pages/posts/[slug].astro, code is 17, comment is 1, blank is 4.
src/partials/Details.astro, code is 41, comment is 1, blank is 5.
src/partials/DonDoItYourself.astro, code is 37, comment is 1, blank is 2.
src/partials/Hero.astro, code is 123, comment is 0, blank is 5.
src/partials/Quiz.astro, code is 15, comment is 0, blank is 5.
src/partials/Types.astro, code is 37, comment is 1, blank is 4.
src/partials/WhatAwaits.astro, code is 33, comment is 1, blank is 3.
src/shared/ui/ButtonLink.astro, code is 66, comment is 0, blank is 5.
src/shared/ui/ContactForm.tsx, code is 7, comment is 0, blank is 0.
src/shared/ui/Container.astro, code is 11, comment is 0, blank is 2.
src/shared/ui/Section.astro, code is 14, comment is 0, blank is 2.
src/shared/ui/Video.astro, code is 39, comment is 1, blank is 5.
src/store.ts, code is 2, comment is 0, blank is 1.
src/styles.css, code is 10, comment is 0, blank is 1.
src/widgets/FormHeader.astro, code is 22, comment is 1, blank is 2.
src/widgets/Header.astro, code is 26, comment is 0, blank is 2.
src/widgets/Logo.astro, code is 10, comment is 0, blank is 1.
src/widgets/MobileMenu.tsx, code is 37, comment is 0, blank is 5.
src/widgets/QuizCard.tsx, code is 172, comment is 0, blank is 19.
src/widgets/Tipewriter.astro, code is 57, comment is 1, blank is 5.
src/widgets/Tipewriter.md, code is 24, comment is 0, blank is 9.
tailwind.config.mjs, code is 15, comment is 1, blank is 1.
tsconfig.json, code is 12, comment is 0, blank is 1.
===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-02-29 19:50:01
count workspace : /home/viacheslav/WebstormProjects/centr-dez
total files : 88
total code lines : 12195
total comment lines : 33
total blank lines : 271

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          10473|              0|             74|     86|
   |           .mjs|             32|              3|              3|   0.26|
   |            .ts|            377|             19|             24|    3.1|
   |            .md|            143|              2|             61|    1.2|
   |               |             37|              0|             12|   0.30|
   |         .astro|            748|              9|             71|    6.1|
   |           .tsx|            216|              0|             24|    1.8|
   |           .css|             10|              0|              1|  0.082|
   |          .mdoc|             85|              0|              1|   0.70|
   |          .yaml|             62|              0|              0|   0.51|
   |           .svg|              9|              0|              0|  0.074|
   |            .js|              3|              0|              0|  0.025|
   -------------------------------------------------------------------------
.astro/keystatic-imports.js, code is 3, comment is 0, blank is 0.
.astro/types.d.ts, code is 228, comment is 5, blank is 18.
.gitignore, code is 17, comment is 0, blank is 8.
.prettierignore, code is 3, comment is 0, blank is 0.
astro.config.mjs, code is 17, comment is 2, blank is 2.
CHANGELOG.md, code is 107, comment is 0, blank is 45.
keystatic.config.ts, code is 134, comment is 0, blank is 1.
LICENSE, code is 17, comment is 0, blank is 4.
package-lock.json, code is 10429, comment is 0, blank is 73.
package.json, code is 32, comment is 0, blank is 0.
public/,kj[f.png, it is a binary file.
public/_49f90493_c4a9_4407_83df_94f88a03351d_Photoroom_png_Photoroom.png, it is a binary file.
public/dezinfector.png, it is a binary file.
public/DL-Turbo-Green-Smoke.png, it is a binary file.
public/favicon.ico, it is a binary file.
public/favicon.svg, code is 9, comment is 0, blank is 0.
public/fonts/Manrope-Semibold.woff, it is a binary file.
public/image.png, it is a binary file.
public/pngwing 8.png, it is a binary file.
public/pngwing 9.png, it is a binary file.
public/pngwing.com (13).png, it is a binary file.
public/pngwing.com (3).png, it is a binary file.
public/pngwing.com (4).png, it is a binary file.
public/pngwing.com (6).png, it is a binary file.
public/pngwing.com (7).png, it is a binary file.
public/pngwing.com (8).png, it is a binary file.
public/smoke.png, it is a binary file.
public/snapedit_1708501538194.png, it is a binary file.
public/video/video.mp4, it is a binary file.
public/videoWrapper.png, it is a binary file.
public/wrapper2.png, it is a binary file.
public/wrapper3.png, it is a binary file.
public/вырезанная мышь.png, it is a binary file.
public/вырезанный клоп.png, it is a binary file.
public/гриб 1.png, it is a binary file.
public/значок.png, it is a binary file.
public/клоп 1.png, it is a binary file.
public/ЛогоЦД (2).png, it is a binary file.
public/муравей 1.png, it is a binary file.
public/мышь 1.png, it is a binary file.
public/оса 1.png, it is a binary file.
public/таракан.png, it is a binary file.
public/тараканн 1.png, it is a binary file.
README.md, code is 12, comment is 2, blank is 7.
src/config/menu.ts, code is 6, comment is 1, blank is 1.
src/content/config.ts, code is 7, comment is 11, blank is 3.
src/content/dangers/chem-opasny-gryzuny-v-dome.mdoc, code is 13, comment is 0, blank is 0.
src/content/dangers/chem-opasny-klopy-v-dome.mdoc, code is 13, comment is 0, blank is 0.
src/content/dangers/chem-opasny-tarakany-v-dome.mdoc, code is 12, comment is 0, blank is 0.
src/content/dontdoityrself/index.yaml, code is 15, comment is 0, blank is 0.
src/content/hero/index.yaml, code is 16, comment is 0, blank is 0.
src/content/paraisiteTypes/index.yaml, code is 20, comment is 0, blank is 0.
src/content/posts/first-post.mdoc, code is 5, comment is 0, blank is 1.
src/content/questions/1vy-slyshite-shorohi-po-nocham.mdoc, code is 8, comment is 0, blank is 0.
src/content/questions/2u-vas-poyavlyayutsya-chernye-tochki-na-stene-i-mebeli.mdoc, code is 8, comment is 0, blank is 0.
src/content/questions/3vy-chuvstvuete-speczificheskij-zapah-v-kvartire.mdoc, code is 8, comment is 0, blank is 0.
src/content/questions/4nahodite-li-vy-u-sebya-detej-domashnih-zhivotnyh-ukusy.mdoc, code is 10, comment is 0, blank is 0.
src/content/questions/5vy-obnaruzhivaete-rvanye-otverstiya-v-paketah-s-edoj.mdoc, code is 8, comment is 0, blank is 0.
src/content/quiz/index.yaml, code is 5, comment is 0, blank is 0.
src/content/whatawaits/index.yaml, code is 6, comment is 0, blank is 0.
src/env.d.ts, code is 0, comment is 2, blank is 0.
src/layouts/FormLayout.astro, code is 31, comment is 0, blank is 6.
src/layouts/Layout.astro, code is 51, comment is 0, blank is 5.
src/pages/form/index.astro, code is 27, comment is 1, blank is 2.
src/pages/index.astro, code is 91, comment is 0, blank is 6.
src/pages/posts/[slug].astro, code is 17, comment is 1, blank is 4.
src/partials/Details.astro, code is 41, comment is 1, blank is 5.
src/partials/DonDoItYourself.astro, code is 37, comment is 1, blank is 2.
src/partials/Hero.astro, code is 123, comment is 0, blank is 5.
src/partials/Quiz.astro, code is 15, comment is 0, blank is 5.
src/partials/Types.astro, code is 37, comment is 1, blank is 4.
src/partials/WhatAwaits.astro, code is 33, comment is 1, blank is 3.
src/shared/ui/ButtonLink.astro, code is 66, comment is 0, blank is 5.
src/shared/ui/ContactForm.tsx, code is 7, comment is 0, blank is 0.
src/shared/ui/Container.astro, code is 11, comment is 0, blank is 2.
src/shared/ui/Section.astro, code is 14, comment is 0, blank is 2.
src/shared/ui/Video.astro, code is 39, comment is 1, blank is 5.
src/store.ts, code is 2, comment is 0, blank is 1.
src/styles.css, code is 10, comment is 0, blank is 1.
src/widgets/FormHeader.astro, code is 22, comment is 1, blank is 2.
src/widgets/Header.astro, code is 26, comment is 0, blank is 2.
src/widgets/Logo.astro, code is 10, comment is 0, blank is 1.
src/widgets/MobileMenu.tsx, code is 37, comment is 0, blank is 5.
src/widgets/QuizCard.tsx, code is 172, comment is 0, blank is 19.
src/widgets/Tipewriter.astro, code is 57, comment is 1, blank is 5.
src/widgets/Tipewriter.md, code is 24, comment is 0, blank is 9.
tailwind.config.mjs, code is 15, comment is 1, blank is 1.
tsconfig.json, code is 12, comment is 0, blank is 1.
===============================================================================
